0000000000000000 0000000000000008 D _glapi_tls_Dispatch
00000000002cea40 0000000000000380 t hq_idct_put
00000000002cedc0 0000000000000520 t hqx_decode_frame
00000000002cf2e0 0000000000000454 t decode_slice_thread
00000000002cf740 0000000000000204 t decode_block.isra.0
00000000002cf950 0000000000000358 t hqx_decode_422
00000000002cfcb0 0000000000000420 t hqx_decode_444
00000000002d00d0 00000000000007d0 t hqx_decode_422a
00000000002d08a0 00000000000005cc t hqx_decode_444a
00000000002d0e70 0000000000000460 t hqx_idct_put
00000000002d12d0 0000000000000f34 t get_tree_codes
00000000002d2210 00000000000006a4 T ff_huff_build_tree
00000000002d28c0 0000000000000b30 t decode_422_bitstream
00000000002d33f0 00000000000003c0 t decode_gray_bitstream
00000000002d37b0 0000000000000c1c t decode_bgr_bitstream
00000000002d43d0 000000000000010c t read_len_table
00000000002d44e0 0000000000000438 t generate_joint_tables
00000000002d4920 000000000000025c t read_huffman_tables
00000000002d4b80 0000000000000ed0 t decode_plane_bitstream
00000000002d5a50 00000000000015c0 t decode_frame
00000000002d7010 00000000000000ac t add_int16_c
00000000002d70c0 00000000000000c8 t add_hfyu_median_pred_int16_c
00000000002d7190 0000000000000084 t add_hfyu_left_pred_bgr32_c
00000000002d7220 00000000000001f0 t idcin_decode_frame
00000000002d7410 00000000000000f0 T ff_put_pixels_clamped_c
00000000002d7500 000000000000011c t put_signed_pixels_clamped_c
00000000002d7620 0000000000000130 T ff_add_pixels_clamped_c
00000000002d7750 0000000000000024 t ff_jref_idct1_put
00000000002d7780 0000000000000028 t ff_jref_idct1_add
00000000002d77b0 0000000000000238 t ff_jref_idct4_add
00000000002d79f0 00000000000001b8 t ff_jref_idct4_put
00000000002d7bb0 00000000000000ac t ff_jref_idct2_add
00000000002d7c60 000000000000008c t ff_jref_idct2_put
00000000002d7cf0 00000000000000d4 t decodeplane32
00000000002d7dd0 0000000000000144 t decode_ham_plane32
00000000002d7f20 0000000000000174 t decode_deep_rle32
00000000002d80a0 00000000000007d4 t decode_long_vertical_delta
00000000002d8880 00000000000007f4 t decode_long_vertical_delta2
00000000002d9080 0000000000000458 t decode_delta_l
00000000002d94e0 0000000000000208 t cmap_read_palette
00000000002d96f0 000000000000005c t decodeplane8
00000000002d9750 0000000000000384 t decode_delta_d.constprop.0
00000000002d9ae0 000000000000001c t unsupported.isra.0
00000000002d9b00 00000000000001a8 t decode_byterun.isra.0
00000000002d9cb0 00000000000032d8 t decode_frame
00000000002dcf90 0000000000000160 t get_lsp_poly
00000000002dd0f0 00000000000001e0 t create_augmented_vector
00000000002dd2d0 0000000000000080 t do_plc.constprop.0
00000000002dd350 000000000000040c t state_construct
00000000002dd760 0000000000000394 t lsp_interpolate2polydec
00000000002ddb00 0000000000000220 t get_codebook.constprop.0
00000000002ddd20 0000000000000140 t construct_vector.constprop.0
00000000002dde60 00000000000002b4 t get_codebook
00000000002de120 000000000000017c t construct_vector
00000000002de2a0 0000000000001b1c t unpack_frame
00000000002dfdc0 00000000000016e4 t ilbc_decode_frame
00000000002e14b0 0000000000001d20 t imc_decode_frame
00000000002e31d0 000000000000000c t decode_flush
00000000002e31e0 0000000000000230 t decode_block.isra.0
00000000002e3410 0000000000000340 t decode_blocks.constprop.1
00000000002e3750 0000000000001178 t decode_frame
00000000002e48d0 000000000000001c t imm5_flush
00000000002e48f0 000000000000022c t imm5_decode_frame
00000000002e4b20 000000000000003c t imx_decode_flush
00000000002e4b60 0000000000000018 t imx_decode_close
00000000002e4b80 00000000000003f8 t imx_decode_frame
00000000002e4f80 00000000000002b4 t ir2_decode_plane
00000000002e5240 0000000000000134 t ir2_decode_plane_inter
00000000002e5380 0000000000000210 t ir2_decode_frame
00000000002e5590 0000000000000228 t copy_cell
00000000002e57c0 0000000000000aa8 t decode_cell_data.isra.0
00000000002e6270 0000000000000930 t decode_cell
00000000002e6ba0 0000000000000564 t parse_bintree
00000000002e7110 0000000000000e9c t decode_plane
00000000002e7fb0 0000000000000a7c t decode_frame
00000000002e8a30 0000000000000010 t is_nonnull_frame
00000000002e8a40 0000000000000c0c t decode_mb_info
00000000002e9650 00000000000008a4 t decode_band_hdr
00000000002e9f00 0000000000000050 t switch_buffers
00000000002e9f50 0000000000000c3c t decode_pic_hdr
00000000002eab90 0000000000000010 t is_nonnull_frame
00000000002eaba0 0000000000000a30 t decode_mb_info
00000000002eb5d0 0000000000000090 t switch_buffers
00000000002eb660 0000000000000e88 t decode_pic_hdr
00000000002ec4f0 0000000000000310 t decode_band_hdr
00000000002ec800 0000000000000844 T ff_intel_h263_decode_picture_header
00000000002ed050 0000000000000044 t zero
00000000002ed0a0 000000000000000c t bad
00000000002ed0b0 0000000000000090 t linear
00000000002ed140 0000000000000114 t k13
00000000002ed260 00000000000000c0 t k12
00000000002ed320 0000000000000114 t k24
00000000002ed440 00000000000000cc t k23
00000000002ed510 00000000000001a0 t k35
00000000002ed6b0 0000000000000150 t k34
00000000002ed800 0000000000000114 t k45
00000000002ed920 00000000000000cc t k44
00000000002ed9f0 00000000000000f0 t t37
00000000002edae0 0000000000000120 t t27
00000000002edc00 0000000000000120 t t15
00000000002edd20 0000000000000590 t decode_frame
00000000002ee2b0 0000000000000188 t ipvideo_decode_block_opcode_0xC
00000000002ee440 0000000000000498 t ipvideo_decode_block_opcode_0xF
00000000002ee8e0 0000000000000300 t ipvideo_decode_block_opcode_0x7_16
00000000002eebe0 00000000000004f4 t ipvideo_decode_block_opcode_0x8_16
00000000002ef0e0 000000000000089c t ipvideo_decode_block_opcode_0x9_16
00000000002ef980 00000000000004d4 t ipvideo_decode_block_opcode_0xA_16
00000000002efe60 0000000000000168 t ipvideo_decode_block_opcode_0xB_16
00000000002effd0 00000000000003cc t ipvideo_decode_block_opcode_0xC_16
00000000002f03a0 00000000000001b8 t ipvideo_decode_block_opcode_0xD_16
00000000002f0560 000000000000015c t ipvideo_decode_block_opcode_0xE_16
00000000002f06c0 00000000000005d0 t ipvideo_decode_block_opcode_0x8
00000000002f0c90 0000000000000508 t ipvideo_decode_block_opcode_0x7
00000000002f11a0 0000000000000024 t ipvideo_decode_block_opcode_0x6
00000000002f11d0 000000000000007c t ipvideo_decode_block_opcode_0xB
00000000002f1250 0000000000000484 t ipvideo_decode_block_opcode_0xA
00000000002f16e0 0000000000000a68 t ipvideo_decode_block_opcode_0x9
00000000002f2150 0000000000000058 t ipvideo_decode_block_opcode_0xE
00000000002f21b0 000000000000010c t ipvideo_decode_block_opcode_0xD
00000000002f22c0 0000000000000084 t ipvideo_format_10_firstpass
00000000002f2350 00000000000000e8 t copy_from.isra.0
00000000002f2440 0000000000000b28 t ipvideo_decode_frame
00000000002f2f70 00000000000000c0 t ipvideo_format_06_firstpass
00000000002f3030 0000000000000068 t ipvideo_format_10_secondpass
00000000002f30a0 0000000000000064 t ipvideo_format_06_secondpass
00000000002f3110 00000000000000f4 t ipvideo_decode_block_opcode_0x1
00000000002f3210 00000000000000f4 t ipvideo_decode_block_opcode_0x0
00000000002f3310 0000000000000140 t ipvideo_decode_block_opcode_0x6_16
00000000002f3450 0000000000000140 t ipvideo_decode_block_opcode_0x5
00000000002f3590 000000000000016c t ipvideo_decode_block_opcode_0x4
00000000002f3700 00000000000001d0 t ipvideo_decode_block_opcode_0x3
00000000002f38d0 00000000000001c0 t ipvideo_decode_block_opcode_0x2
00000000002f3a90 00000000000000e0 t h263p_decode_umotion
00000000002f3b70 0000000000000114 t h263_get_modb.constprop.0
00000000002f3c90 00000000000000c4 t h263_decode_dquant
00000000002f3d60 00000000000007d8 t h263_decode_block
00000000002f4540 0000000000000154 T ff_h263_show_pict_info
00000000002f46a0 00000000000000e4 T ff_h263_decode_mba
00000000002f4790 000000000000022c t h263_decode_gob_header
00000000002f49c0 000000000000020c T ff_h263_resync
00000000002f4bd0 0000000000000164 T ff_h263_decode_motion
00000000002f4d40 0000000000001410 T ff_h263_decode_mb
00000000002f6150 0000000000000e10 T ff_h263_decode_picture_header
00000000002f6f60 00000000000000c8 t ivi_output_plane
00000000002f7030 0000000000000190 t ivi_create_huff_from_desc
00000000002f71c0 00000000000001bc t ivi_mc
00000000002f7380 000000000000047c T ff_ivi_dec_huff_desc
00000000002f7800 000000000000199c T ff_ivi_decode_frame
00000000002f7800 000000000000199c t ff_ivi_decode_frame.localalias
00000000002f91a0 0000000000000708 t ivi_mc_4x4_delta.constprop.0
00000000002f98b0 00000000000005b8 t ivi_mc_4x4_no_delta.constprop.0
00000000002f9e70 000000000000077c t ivi_mc_8x8_delta.constprop.0
00000000002fa5f0 000000000000051c t ivi_mc_8x8_no_delta.constprop.0
00000000002fab10 00000000000003c8 T ff_ivi_recompose53
00000000002faee0 0000000000000168 T ff_ivi_recompose_haar
00000000002fb050 0000000000000228 T ff_ivi_inverse_haar_8x8
00000000002fb280 00000000000000f0 T ff_ivi_row_haar8
00000000002fb370 0000000000000130 T ff_ivi_col_haar8
00000000002fb4a0 0000000000000380 T ff_ivi_inverse_haar_4x4
00000000002fb820 0000000000000194 T ff_ivi_row_haar4
00000000002fb9c0 00000000000001d0 T ff_ivi_col_haar4
00000000002fbb90 000000000000004c T ff_ivi_dc_haar_2d
00000000002fbbe0 00000000000002c8 T ff_ivi_inverse_slant_8x8
00000000002fbeb0 0000000000000414 T ff_ivi_inverse_slant_4x4
00000000002fc2d0 000000000000004c T ff_ivi_dc_slant_2d
00000000002fc320 0000000000000170 T ff_ivi_row_slant8
00000000002fc490 0000000000000080 T ff_ivi_dc_row_slant
00000000002fc510 0000000000000208 T ff_ivi_col_slant8
00000000002fc720 0000000000000094 T ff_ivi_dc_col_slant
00000000002fc7c0 0000000000000234 T ff_ivi_row_slant4
00000000002fca00 0000000000000274 T ff_ivi_col_slant4
00000000002fcc80 00000000000001f8 T ff_ivi_put_pixels_8x8
00000000002fce80 000000000000003c T ff_ivi_put_dc_pixel_8x8
00000000002fcec0 000000000000053c T ff_ivi_mc_8x8_no_delta
00000000002fd400 00000000000007b4 T ff_ivi_mc_8x8_delta
00000000002fdbc0 00000000000005e8 T ff_ivi_mc_4x4_no_delta
00000000002fe1b0 0000000000000728 T ff_ivi_mc_4x4_delta
00000000002fe8e0 000000000000036c T ff_ivi_mc_avg_8x8_no_delta
00000000002fec50 00000000000000ec T ff_ivi_mc_avg_8x8_delta
00000000002fed40 000000000000010c T ff_ivi_mc_avg_4x4_no_delta
00000000002fee50 000000000000014c T ff_ivi_mc_avg_4x4_delta
00000000002fefa0 0000000000000008 t insert_color
00000000002fefb0 000000000000001c t insert_text
00000000002fefd0 0000000000000090 t insert_datetime
00000000002ff060 0000000000000008 t insert_font
00000000002ff070 0000000000000494 t jacosub_decode_frame
00000000002ff510 0000000000000300 t get_cox
00000000002ff810 000000000000028c t get_poc
00000000002ffaa0 000000000000010c t pix_fmt_match
00000000002ffbb0 000000000000014c t jpeg2000_dec_cleanup
00000000002ffd00 0000000000001300 t tile_codeblocks
0000000000301000 0000000000000800 t jpeg2000_decode_tile
0000000000301800 00000000000001c0 t tag_tree_decode
00000000003019c0 0000000000000204 t get_qcd
0000000000301bd0 0000000000002300 t jpeg2000_decode_packet
0000000000303ed0 000000000000145c t jpeg2000_decode_packets_po_iteration
0000000000305330 000000000000315c t jpeg2000_decode_frame
0000000000308490 0000000000000088 t ict_float
0000000000308520 0000000000000080 t ict_int
00000000003085a0 0000000000000048 t rct_int
00000000003085f0 0000000000000208 t sr_1d97_float.part.0
0000000000308800 0000000000000228 t sr_1d97_int.part.0
0000000000308a30 00000000000000b4 t sr_1d53.part.0
0000000000308af0 0000000000000118 T ff_jpeg2000_dwt_init
0000000000308c10 0000000000000b68 T ff_dwt_decode
0000000000309780 000000000000001c T ff_dwt_destroy
00000000003097a0 00000000000000a8 t jpeg2000_calc_mbr.constprop.0
0000000000309850 0000000000000154 t jpeg2000_bitbuf_refill_backwards.isra.0
00000000003099b0 000000000000184c t jpeg2000_decode_sigprop_segment.isra.0
000000000030b200 00000000000001b8 t jpeg2000_decode_mel_sym
000000000030b3c0 0000000000000264 t jpeg2000_decode_sig_emb.isra.0
000000000030b630 0000000000003224 T ff_jpeg2000_decode_htj2k
000000000030e860 0000000000000330 t ls_get_code_regular
000000000030eb90 0000000000001198 t ls_decode_line.constprop.0
000000000030fd30 0000000000000528 T ff_jpegls_decode_lse
0000000000310260 0000000000001578 T ff_jpegls_decode_picture
00000000003117e0 0000000000000de8 T ff_j_rev_dct
00000000003125d0 00000000000007a8 T ff_j_rev_dct4
0000000000312d80 000000000000005c T ff_j_rev_dct2
0000000000312de0 0000000000000014 T ff_j_rev_dct1
0000000000312e00 0000000000000034 T ff_jref_idct_put
0000000000312e40 0000000000000034 T ff_jref_idct_add
0000000000312e80 0000000000000fd8 t decode_frame
0000000000313e60 000000000000001c t decode_flush
0000000000313e80 000000000000047c t decode_frame
0000000000314300 0000000000001c28 t decode_frame
0000000000315f30 00000000000000b8 t lag_decode_prob
0000000000315ff0 0000000000000ea4 t lag_decode_arith_plane
0000000000316ea0 00000000000006ac t lag_decode_frame
0000000000317550 00000000000000d0 T ff_lag_rac_init
0000000000317620 0000000000000024 T ff_lcevc_process
0000000000317650 0000000000000010 T ff_lcevc_alloc
0000000000317660 0000000000000018 T ff_lcevc_unref
0000000000317680 0000000000000410 t mszh_decomp
0000000000317a90 0000000000000110 t zlib_decomp
0000000000317ba0 0000000000000bb8 t decode_frame
0000000000318760 0000000000000270 t decode_block.constprop.0
00000000003189d0 0000000000000d4c t lead_decode_frame
0000000000319720 000000000000001c t libdav1d_flush
0000000000319740 0000000000000018 t libdav1d_data_free
0000000000319760 0000000000000020 t libdav1d_picture_release
0000000000319780 0000000000000108 t libdav1d_init_params
0000000000319890 0000000000000824 t libdav1d_receive_frame
000000000031a0c0 0000000000000148 t libdav1d_picture_allocator
000000000031a210 000000000000002c t libdav1d_log_callback
000000000031a240 000000000000004c t libdav1d_user_data_free
000000000031a290 0000000000001148 t loco_decode_plane
000000000031b3e0 0000000000000638 t decode_frame
000000000031ba20 000000000000006c t scalarproduct_and_madd_int16_c
000000000031ba90 0000000000000058 t scalarproduct_and_madd_int32_c
000000000031baf0 0000000000000118 t add_bytes_c
000000000031bc10 00000000000000b8 t add_median_pred_c
000000000031bcd0 0000000000000084 t add_left_pred_c
000000000031bd60 000000000000008c t add_left_pred_int16_c
000000000031bdf0 0000000000000048 t add_gradient_pred_c
000000000031be40 0000000000000038 T ff_llviddsp_init
000000000031be80 000000000000000c t lscr_decode_flush
000000000031be90 0000000000000034 t lscr_decode_close
000000000031bed0 0000000000000590 t decode_frame_lscr
000000000031c460 000000000000005c t lscr_decode_init
000000000031c4c0 0000000000000094 t lsp2poly
000000000031c560 0000000000000140 t lsp2polyf
000000000031c6a0 00000000000000bc T ff_acelp_reorder_lsf
000000000031c760 0000000000000050 T ff_set_min_dist_lsf
000000000031c7b0 0000000000000060 T ff_acelp_lsf2lsp
000000000031c810 0000000000000068 T ff_acelp_lsf2lspd
000000000031c880 00000000000002d8 T ff_acelp_lsp2lpc
000000000031cb60 00000000000003c0 T ff_amrwb_lsp2lpc
000000000031cf20 0000000000000084 T ff_acelp_lp_decode
000000000031cfb0 0000000000000378 T ff_acelp_lspd2lpc
000000000031d330 0000000000000060 T ff_sort_nearly_sorted_floats
000000000031d390 0000000000000218 T ff_lzf_uncompress
000000000031d5b0 00000000000000a0 T ff_lzw_decode_tail
000000000031d650 00000000000000b4 T ff_lzw_decode_init
000000000031d710 000000000000036c T ff_lzw_decode
000000000031da80 0000000000000288 t m101_decode_frame
000000000031dd10 0000000000000088 t read_table
000000000031dda0 000000000000043c t mace_decode_frame
000000000031e1e0 0000000000000de0 t magy_decode_slice10
000000000031efc0 0000000000000c84 t magy_decode_slice
000000000031fc50 00000000000008d4 t magy_decode_frame
0000000000320530 00000000000006c4 t decode_frame
0000000000320c00 00000000000001d4 t dec_bark_env
0000000000320de0 0000000000000484 t decode_ppc
0000000000321270 0000000000000b70 t metasound_read_bitstream
0000000000321de0 0000000000000404 t microdvd_load_tags
00000000003221f0 0000000000000428 t microdvd_decode_frame
0000000000322620 0000000000000600 t microdvd_init
0000000000322c20 000000000000000c t decode_flush
0000000000322c30 0000000000000a54 t decode_frame
0000000000323690 0000000000000090 t mimic_decode_update_thread_context
0000000000323720 000000000000092c t mimic_decode_frame
0000000000324050 000000000000029c t decode
00000000003242f0 00000000000001d0 t misc4_decode
00000000003244c0 00000000000006e4 t mjpegb_decode_frame
0000000000324bb0 0000000000000014 t decode_flush
0000000000324bd0 0000000000000ea4 t ljpeg_decode_rgb_scan
0000000000325a80 0000000000000298 T ff_mjpeg_decode_dqt
0000000000325d20 0000000000000608 T ff_mjpeg_decode_dht
0000000000326330 0000000000001824 T ff_mjpeg_decode_sof
0000000000327b60 0000000000003310 T ff_mjpeg_decode_sos
000000000032ae70 000000000000059c T ff_mjpeg_find_marker
000000000032b410 000000000000293c T ff_mjpeg_decode_frame_from_buf
000000000032dd50 000000000000000c T ff_mjpeg_decode_frame
000000000032dd60 00000000000001a8 t smvjpeg_receive_frame
000000000032df10 0000000000000124 T ff_mjpeg_build_vlc
000000000032e040 0000000000000048 t mlp_decode_flush
000000000032e090 0000000000000104 t filter_channel
000000000032e1a0 00000000000006d8 t read_filter_params
000000000032e880 000000000000303c t read_access_unit
00000000003318c0 0000000000000090 t mlp_filter_channel
0000000000331950 000000000000009c T ff_mlp_rematrix_channel
00000000003319f0 000000000000000c t mlp_select_pack_output
0000000000331a00 00000000000000f0 T ff_mlp_pack_output
0000000000331af0 0000000000000114 t decode_string
0000000000331c10 000000000000033c T ff_mlz_decompression
0000000000331f50 0000000000000408 t mm_decode_intra
0000000000332360 0000000000000c28 t mm_decode_frame
0000000000332f90 000000000000002c t mobiclip_flush
0000000000332fc0 00000000000000c0 t idct.constprop.0
0000000000333080 000000000000007c t read_run_encoding.isra.0
0000000000333100 0000000000000528 t add_coefficients.constprop.0
0000000000333630 0000000000000668 t add_coefficients.constprop.1
0000000000333ca0 0000000000000114 t add_pframe_coefficients.constprop.1.isra.0
0000000000333dc0 0000000000000114 t get_prediction.isra.0
0000000000333ee0 0000000000000244 t half_vert.constprop.0
0000000000334130 000000000000023c t half_horz.constprop.0
0000000000334370 00000000000001e8 t pick_4
0000000000334560 0000000000000288 t pick_7
00000000003347f0 00000000000002e0 t pick_5
0000000000334ad0 00000000000002d8 t pick_6
0000000000334db0 0000000000000708 t predict_motion
00000000003354c0 0000000000001a78 t predict_intra.constprop.0
0000000000336f40 0000000000001d94 t predict_intra.constprop.1
0000000000338ce0 0000000000000220 t process_block
0000000000338f00 0000000000000e54 t decode_macroblock
0000000000339d60 0000000000000b18 t mobiclip_decode
000000000033a880 00000000000000d8 t mp_get_code
000000000033a960 00000000000001c4 t mp_read_changes_map
000000000033ab30 0000000000000fdc t mp_decode_frame
000000000033bb10 0000000000000020 t decode_twrp
000000000033bb30 0000000000000030 t decode_hlit
000000000033bb60 0000000000000020 t decode_hclr
000000000033bb80 0000000000000014 t mov_text_flush
000000000033bba0 000000000000045c t text_to_ass.isra.0
000000000033c000 000000000000032c t mov_text_decode_frame
000000000033c330 0000000000000078 t mov_text_decode_close
000000000033c3b0 0000000000000234 t decode_styl
000000000033c5f0 00000000000003a0 t mov_text_init
000000000033c990 000000000000003c t get_bits
000000000033c9d0 000000000000003c t mpc7_decode_flush
000000000033ca10 0000000000000088 t get_scale_idx
000000000033caa0 00000000000009c4 t mpc7_decode_frame
000000000033d470 000000000000003c t get_bits
000000000033d4b0 0000000000001404 t mpc8_decode_frame
000000000033e8c0 000000000000002c T ff_mpeg1_clean_buffers
000000000033e8f0 00000000000002e8 T ff_mpeg1_decode_block_intra
000000000033ebe0 0000000000000030 t flush
000000000033ec10 0000000000000094 t mpeg_decode_update_thread_context
000000000033ecb0 0000000000000300 t mpeg2_decode_block_intra
000000000033efb0 00000000000001d8 t load_matrix.isra.0
000000000033f190 0000000000000484 t mpeg_decode_postinit
000000000033f620 00000000000004b8 t ipu_decode_frame
000000000033fae0 0000000000000130 t mpeg_decode_motion
000000000033fc10 0000000000002068 t mpeg_decode_slice
0000000000341c80 00000000000025a8 t decode_chunks
0000000000344230 0000000000000308 t mpeg_decode_frame
0000000000344540 0000000000000194 t slice_decode_thread
00000000003446e0 00000000000004b4 T ff_mpeg12_find_best_frame_rate
0000000000344ba0 000000000000072c T ff_mpeg4audio_get_config_gb
00000000003452d0 0000000000000070 T avpriv_mpeg4audio_get_config2
0000000000345340 000000000000006c T ff_mpeg4_get_video_packet_prefix_length
00000000003453b0 00000000000000b4 T ff_mpeg4_clean_buffers
0000000000345470 0000000000000048 T ff_mpeg4_init_direct_mv
00000000003454c0 0000000000000b0c T ff_mpeg4_set_direct_mv
0000000000345fd0 0000000000000024 t mpeg4_update_thread_context_for_user
0000000000346000 0000000000000140 t mpeg4_update_thread_context
0000000000346140 0000000000000068 t next_start_code_studio
00000000003461b0 0000000000000254 t decode_user_data.isra.0
0000000000346410 0000000000000b10 t mpeg4_decode_sprite_trajectory
0000000000346f20 0000000000001080 t mpeg4_decode_studio_mb
0000000000347fa0 00000000000001f4 t extension_and_user_data
00000000003481a0 0000000000001a64 t decode_vol_header
0000000000349c10 0000000000000608 T ff_mpeg4_mcsel_motion
000000000034a220 00000000000009c0 T ff_mpeg4_decode_studio
000000000034abe0 0000000000000574 T ff_mpeg4_pred_ac
000000000034b160 0000000000000e64 t mpeg4_decode_block
000000000034bfd0 00000000000017a8 t mpeg4_decode_mb
000000000034d780 0000000000000564 t mpeg4_decode_partitioned_mb
000000000034dcf0 0000000000000410 T ff_mpeg4_decode_video_packet_header
000000000034e100 00000000000001b4 T ff_mpeg4_decode_studio_slice_header
000000000034e2c0 0000000000001d2c T ff_mpeg4_decode_partitions
000000000034fff0 00000000000004e8 T ff_mpeg4_workaround_bugs
00000000003504e0 0000000000001df0 T ff_mpeg4_decode_picture_header
00000000003522d0 0000000000000144 T ff_mpeg4_frame_end
0000000000352420 00000000000001ac t gmc1_c
00000000003525d0 000000000000037c T ff_gmc_c
0000000000352950 00000000000000ec t mpeg_er_decode_mb
0000000000352a40 000000000000013c T ff_mpeg_er_frame_start
0000000000352b80 00000000000000d0 T ff_mpeg_er_init
0000000000352c50 00000000000000e0 t imdct12
0000000000352d30 000000000000059c t compute_imdct
00000000003532d0 0000000000000040 t flush
0000000000353310 00000000000000f8 t handle_crc
0000000000353410 00000000000001a8 t flush_mp3on4
00000000003535c0 0000000000000fcc t mp_decode_layer2
0000000000354590 0000000000002f04 t mp_decode_layer3
00000000003574a0 0000000000000a40 t mp_decode_frame
0000000000357ee0 0000000000000260 t decode_frame
0000000000358140 0000000000000180 t decode_frame_adu
00000000003582c0 00000000000002b0 t decode_frame_mp3on4
0000000000358570 0000000000000040 t flush
00000000003585b0 00000000000000f8 t handle_crc
00000000003586b0 00000000000001a8 t flush_mp3on4
0000000000358860 0000000000000648 t compute_imdct
0000000000358eb0 000000000000108c t mp_decode_layer2
0000000000359f40 0000000000002de4 t mp_decode_layer3
000000000035cd30 0000000000000a5c t mp_decode_frame
000000000035d790 0000000000000260 t decode_frame
000000000035d9f0 0000000000000180 t decode_frame_adu
000000000035db70 00000000000002b0 t decode_frame_mp3on4
000000000035de20 0000000000000194 T avpriv_mpegaudio_decode_header
000000000035dfc0 00000000000005e4 T ff_mpadsp_apply_window_fixed
000000000035e5b0 0000000000000088 t ff_mpa_synth_filter_fixed
000000000035e640 00000000000007e0 T ff_imdct36_blocks_fixed
000000000035ee20 00000000000005cc T ff_mpadsp_apply_window_float
000000000035f3f0 0000000000000088 t ff_mpa_synth_filter_float
000000000035f480 000000000000065c T ff_imdct36_blocks_float
000000000035fae0 0000000000000094 t mpv_pic_reset
000000000035fb80 0000000000000030 T ff_mpv_unref_picture
000000000035fbb0 0000000000000050 T ff_mpv_replace_picture
000000000035fc00 000000000000009c T ff_mpv_workpic_from_pic
000000000035fca0 00000000000000ec T ff_mpv_framesize_alloc
000000000035fd90 00000000000000cc T ff_mpv_pic_check_linesize
000000000035fe60 0000000000000184 T ff_mpv_alloc_pic_accessories
000000000035fff0 00000000000000f4 T ff_draw_horiz_band
00000000003600f0 0000000000000c3c T ff_print_debug_info2
0000000000360d30 00000000000000a0 t dct_unquantize_mpeg1_intra_c
0000000000360dd0 0000000000000088 t dct_unquantize_mpeg1_inter_c
0000000000360e60 00000000000000a4 t dct_unquantize_mpeg2_intra_c
0000000000360f10 00000000000000c4 t dct_unquantize_mpeg2_intra_bitexact
0000000000360fe0 00000000000000bc t dct_unquantize_mpeg2_inter_c
00000000003610a0 0000000000000098 t dct_unquantize_h263_intra_c
0000000000361140 0000000000000058 t dct_unquantize_h263_inter_c
00000000003611a0 0000000000000030 t gray8
00000000003611d0 0000000000000030 t gray16
0000000000361200 0000000000000290 T ff_mpv_init_duplicate_contexts
0000000000361490 0000000000000118 T ff_update_duplicate_context
00000000003615b0 0000000000000044 T ff_mpv_common_defaults
0000000000361600 00000000000003f8 T ff_mpv_init_context_frame
0000000000361a00 00000000000001c4 T ff_mpv_free_context_frame
0000000000361bd0 0000000000000060 T ff_mpv_common_end
0000000000361c30 00000000000000c4 T ff_clean_intra_table_entries
0000000000361d00 0000000000000160 T ff_init_block_index
0000000000361e60 0000000000000040 T ff_set_qscale
0000000000361ea0 0000000000000110 t alloc_picture
0000000000361fb0 0000000000000104 t color_frame
00000000003620c0 000000000000216c t MPV_motion_lowres
0000000000364230 00000000000000a0 T ff_mpv_decode_init
00000000003642d0 0000000000000024 T ff_mpv_decode_close
0000000000364300 0000000000000118 T ff_mpv_common_frame_size_change
0000000000364420 0000000000000204 T ff_mpeg_update_thread_context
0000000000364630 0000000000000158 T ff_mpv_alloc_dummy_frames
0000000000364790 0000000000000170 T ff_mpv_frame_start
0000000000364900 000000000000001c T ff_mpv_frame_end
0000000000364920 0000000000000048 T ff_print_debug_info
0000000000364970 0000000000000138 T ff_mpv_export_qp_table
0000000000364ab0 0000000000000034 T ff_mpeg_draw_horiz_band
0000000000364af0 000000000000003c T ff_mpeg_flush
0000000000364b30 0000000000000030 T ff_mpv_report_decode_progress
0000000000364b60 0000000000001904 T ff_mpv_reconstruct_mb
0000000000366470 000000000000020c t chroma_4mv_motion
0000000000366680 0000000000000508 t mpeg_motion_field
0000000000366b90 00000000000004a4 t mpeg_motion
0000000000367040 0000000000001c80 T ff_mpv_motion
0000000000368cc0 0000000000000044 t try_8x8basis_c
0000000000368d10 0000000000000030 t add_8x8basis_c
0000000000368d40 000000000000009c t pix_sum_c
0000000000368de0 0000000000000130 t pix_norm1_c
0000000000368f10 00000000000001bc t shrink22
00000000003690d0 00000000000000f0 t shrink44
00000000003691c0 0000000000000320 t shrink88
00000000003694e0 00000000000001c4 t draw_edges_8_c
00000000003696b0 0000000000000004 t copy_plane_wrapper
00000000003696c0 0000000000000224 t mpl2_decode_frame
00000000003698f0 000000000000001c T ff_mqc_init_contexts
0000000000369910 00000000000000c8 T ff_mqc_initdec
00000000003699e0 000000000000025c T ff_mqc_decode
0000000000369c40 000000000000082c t decode_frame
000000000036a470 000000000000004c t get_rrp
000000000036a4c0 0000000000000ff4 t gsm_decode_block.isra.0
000000000036b4c0 0000000000000088 T ff_msgsm_decode_block
000000000036b550 00000000000000fc t msmpeg4v2_decode_motion.constprop.0
000000000036b650 0000000000000134 T ff_msmpeg4_decode_ext_header
000000000036b790 0000000000000a4c T ff_msmpeg4_decode_picture_header
000000000036c1e0 0000000000000bd8 T ff_msmpeg4_decode_block
000000000036cdc0 00000000000004d0 t msmpeg4v12_decode_mb
000000000036d290 0000000000000188 T ff_msmpeg4_decode_motion
000000000036d420 000000000000052c t msmpeg4v34_decode_mb
